Id;Sex;Age;Address;ParentStatus;MotherEducation;FatherEducation;isSchoolSupport;isFamilySupport;isPaidEducation;Activities;Romantic;FamilyRelationshipLevel;Freetime;FriendsWalk;Class
114;male;15;rural;together;general;primary;no;no;no;yes;yes;5;4;2;VeryLow
115;male;16;urban;together;higher;higher;no;yes;no;yes;no;5;4;4;Low
116;male;15;urban;together;higher;higher;no;yes;no;yes;no;4;4;3;VeryLow
117;male;16;urban;together;secondary;secondary;no;no;no;yes;no;5;4;2;VeryLow
118;male;17;rural;together;primary;secondary;no;yes;no;yes;no;5;2;4;High
119;male;15;urban;together;secondary;higher;no;no;no;no;no;3;4;3;Low
120;female;15;urban;together;primary;general;no;no;no;no;no;3;2;3;Low
121;male;15;urban;together;general;general;no;yes;yes;yes;no;5;5;4;Low
122;female;16;urban;together;general;higher;no;yes;yes;yes;yes;4;2;2;Low
123;male;16;urban;together;higher;higher;no;yes;no;yes;no;3;4;4;High
124;female;16;urban;together;general;general;no;no;yes;no;yes;5;4;4;VeryLow
125;male;15;urban;together;secondary;higher;yes;no;no;no;no;5;5;5;Low
126;female;15;urban;apart;secondary;higher;yes;no;no;yes;yes;5;3;2;VeryLow
127;female;19;urban;together;none;primary;no;yes;no;no;no;3;4;2;VeryLow
128;male;18;rural;together;general;general;no;yes;no;yes;no;3;3;3;Low
129;male;16;rural;together;higher;higher;no;no;yes;yes;no;3;5;5;VeryHigh
130;female;15;rural;together;secondary;higher;no;yes;no;no;yes;4;2;2;Low
131;female;15;urban;together;primary;primary;no;yes;no;yes;yes;4;3;3;Low
132;female;17;urban;together;general;general;no;yes;no;no;yes;3;4;4;Medium
133;female;16;urban;apart;secondary;higher;no;no;no;no;no;3;2;1;High
134;male;15;rural;together;secondary;higher;no;yes;no;no;yes;5;3;3;VeryLow
135;female;15;urban;together;higher;higher;no;yes;no;yes;yes;4;3;3;VeryLow
136;male;17;rural;together;secondary;higher;no;no;no;no;no;5;4;5;High
137;female;16;urban;apart;secondary;secondary;no;yes;no;yes;yes;4;3;2;VeryLow
138;male;16;urban;together;primary;primary;no;no;no;no;yes;4;4;4;Medium
139;female;15;urban;together;higher;higher;no;no;no;yes;no;4;3;2;VeryLow
140;male;15;urban;together;higher;secondary;yes;yes;no;no;no;2;2;2;VeryLow
141;male;16;urban;together;general;general;no;yes;no;yes;no;2;3;3;Low
142;female;15;urban;together;higher;higher;no;yes;yes;yes;no;4;2;2;VeryLow
143;female;16;urban;together;primary;primary;no;no;no;no;no;3;4;4;Medium
144;male;17;urban;together;general;primary;no;yes;no;no;no;5;4;5;Low
145;female;15;urban;together;primary;primary;no;yes;yes;no;no;4;4;2;Low
146;female;15;urban;together;secondary;general;no;yes;no;no;no;3;3;2;VeryLow
147;female;15;urban;together;primary;general;no;yes;yes;no;no;4;3;2;VeryLow
148;male;16;urban;together;higher;higher;no;yes;no;no;yes;3;3;2;VeryLow
149;male;15;urban;apart;general;primary;no;no;no;no;no;4;5;5;VeryHigh
150;male;18;urban;together;primary;primary;no;no;no;no;yes;2;3;5;VeryHigh
151;male;16;urban;together;general;primary;no;no;no;yes;yes;4;4;4;VeryHigh
152;female;15;rural;together;secondary;secondary;no;yes;yes;yes;yes;4;2;1;Medium
153;male;19;urban;together;secondary;general;no;yes;no;no;yes;4;5;4;VeryLow
154;female;17;urban;together;higher;higher;yes;yes;no;no;yes;4;2;1;VeryLow
155;male;15;rural;together;general;secondary;yes;no;yes;yes;no;4;4;4;VeryLow
156;male;17;rural;together;primary;general;no;no;no;no;no;2;2;2;Medium
157;female;18;rural;together;primary;primary;no;yes;no;yes;no;5;2;5;VeryHigh
158;male;16;rural;together;general;general;no;no;no;no;no;4;2;2;Low
159;male;16;urban;together;secondary;secondary;no;yes;yes;no;yes;4;5;5;High
160;male;17;rural;together;general;primary;no;no;no;yes;yes;3;3;2;Low
161;male;15;rural;together;secondary;general;yes;yes;no;no;yes;4;4;4;High
162;male;16;urban;together;primary;general;no;no;no;yes;no;4;4;4;High
163;male;17;urban;together;primary;secondary;no;no;no;no;no;5;3;3;High
164;male;17;rural;together;primary;primary;no;no;no;yes;yes;5;3;5;VeryHigh
165;male;16;urban;together;secondary;general;no;yes;no;yes;no;4;5;2;VeryLow
166;male;16;urban;together;general;general;no;no;no;no;no;4;3;5;High
167;female;16;urban;together;higher;general;no;no;yes;no;yes;4;2;3;VeryLow
168;female;16;urban;together;general;general;no;yes;yes;no;no;5;1;5;VeryLow
169;female;16;urban;together;higher;higher;no;yes;yes;no;yes;4;4;2;VeryLow
170;male;16;urban;together;secondary;higher;no;yes;no;yes;no;3;4;5;High
171;male;16;urban;together;primary;none;no;yes;yes;yes;yes;4;3;2;VeryLow
172;male;17;urban;together;higher;higher;no;yes;yes;yes;no;4;4;4;Medium
173;female;16;urban;together;primary;secondary;no;no;no;yes;yes;4;3;5;VeryLow
174;female;16;urban;together;secondary;secondary;no;yes;yes;yes;no;4;4;5;VeryLow
175;male;17;urban;together;higher;secondary;no;no;yes;yes;no;4;4;4;High
176;female;16;urban;together;general;general;no;no;yes;yes;no;3;4;4;High
177;male;17;urban;together;secondary;secondary;no;no;no;yes;no;4;3;4;High
178;male;16;rural;together;higher;general;no;yes;no;yes;yes;4;3;3;High
179;male;17;urban;together;higher;secondary;no;yes;no;yes;yes;5;2;3;VeryLow
180;male;16;urban;together;higher;secondary;no;yes;yes;yes;no;3;4;3;Medium
181;male;16;urban;together;secondary;secondary;no;no;yes;yes;yes;4;2;3;Low
182;female;17;urban;together;general;higher;no;yes;no;yes;no;5;4;2;Medium
183;female;17;urban;together;secondary;secondary;no;yes;no;yes;yes;5;3;3;Medium
184;female;16;urban;together;secondary;general;no;yes;yes;no;no;1;2;2;Low
185;male;17;urban;together;secondary;secondary;no;yes;no;yes;yes;4;3;4;Medium
186;male;16;urban;together;primary;general;no;yes;yes;yes;yes;3;3;3;Low
187;male;16;urban;together;general;primary;no;no;yes;yes;yes;4;2;3;Low
188;female;17;urban;apart;secondary;secondary;no;yes;no;no;yes;3;3;3;Medium
189;male;17;rural;together;primary;general;no;no;no;no;no;3;1;3;VeryHigh
190;female;16;urban;together;general;secondary;no;no;no;no;no;4;3;3;VeryLow
191;female;17;urban;together;primary;primary;no;no;no;yes;no;5;3;3;VeryLow
192;male;17;urban;together;primary;general;no;no;yes;yes;no;4;4;4;VeryHigh
193;male;16;rural;together;secondary;secondary;no;yes;no;yes;no;4;3;2;High
194;male;16;urban;together;general;secondary;no;no;no;no;no;5;3;3;VeryLow
195;female;17;urban;together;general;higher;no;no;no;yes;yes;4;3;2;VeryLow
196;male;17;urban;together;higher;higher;no;no;no;no;no;5;2;3;Low
197;male;16;rural;together;secondary;secondary;no;yes;yes;yes;no;3;3;4;VeryHigh
198;female;17;urban;together;higher;higher;no;yes;no;no;no;4;2;4;Medium
199;female;16;urban;together;higher;higher;no;yes;yes;no;no;4;5;2;Low
200;female;16;urban;together;higher;secondary;no;yes;no;yes;no;4;3;5;VeryHigh
201;female;16;urban;together;general;secondary;yes;yes;yes;yes;no;4;4;3;Medium
202;female;17;urban;together;primary;primary;no;yes;yes;no;no;4;4;4;Medium
203;female;17;rural;together;general;general;no;yes;no;no;no;5;3;2;Low
204;female;16;rural;together;general;general;no;yes;yes;yes;no;5;3;5;VeryLow
205;female;17;urban;together;secondary;higher;no;yes;yes;no;yes;4;4;3;High
206;female;16;urban;apart;secondary;primary;no;yes;yes;no;no;2;3;3;Low
207;female;16;urban;together;higher;secondary;no;no;yes;yes;yes;1;3;2;VeryLow
208;female;16;urban;together;primary;primary;no;yes;yes;no;no;4;3;2;High
209;female;17;rural;together;higher;secondary;no;yes;yes;yes;yes;4;4;2;VeryLow
210;female;19;urban;together;secondary;secondary;no;yes;yes;yes;no;4;3;3;Low
211;male;17;urban;together;higher;higher;no;yes;yes;no;yes;5;3;5;VeryHigh
212;female;16;urban;apart;general;general;yes;yes;yes;no;no;3;3;4;VeryLow
213;male;18;urban;together;general;general;no;yes;yes;yes;no;4;4;4;High
214;female;17;rural;together;higher;higher;no;yes;yes;no;no;5;2;1;Low
215;female;17;urban;together;secondary;general;no;no;yes;no;no;4;4;4;Medium
216;female;17;urban;together;higher;secondary;no;no;yes;no;yes;3;4;5;High
217;male;18;urban;together;secondary;secondary;no;yes;yes;no;no;3;2;4;High
218;female;17;urban;together;general;secondary;no;yes;yes;no;no;3;3;3;High
219;female;17;urban;together;general;general;no;yes;yes;yes;no;4;3;3;VeryLow
220;female;17;rural;together;general;primary;no;yes;no;yes;no;4;2;5;Low
221;female;17;urban;together;primary;primary;no;yes;no;yes;yes;4;3;4;VeryLow
222;female;16;urban;together;general;secondary;yes;no;no;no;no;2;3;1;VeryLow
223;male;18;urban;together;general;general;no;yes;yes;no;no;3;3;3;VeryHigh
224;female;16;urban;together;higher;higher;no;yes;no;yes;no;5;3;2;VeryLow
225;female;18;rural;together;secondary;primary;no;no;no;yes;yes;5;3;3;VeryLow
226;female;17;urban;together;secondary;general;no;no;no;yes;no;5;3;4;Medium
227;male;17;urban;together;general;secondary;no;yes;yes;no;no;5;3;3;Medium
228;male;18;urban;together;general;primary;yes;yes;yes;yes;yes;4;3;2;VeryHigh
229;female;17;urban;apart;general;primary;no;no;no;yes;yes;3;2;3;Low
230;female;17;urban;together;higher;secondary;no;no;no;yes;yes;3;2;3;Low
231;male;17;rural;together;general;general;no;yes;yes;yes;no;4;5;2;VeryLow
232;male;17;urban;together;higher;higher;yes;yes;no;yes;yes;4;5;5;Medium
233;male;16;urban;together;higher;higher;no;yes;yes;yes;no;4;2;4;High
234;male;16;urban;together;primary;primary;no;yes;yes;no;no;3;4;2;VeryLow
235;male;16;urban;together;secondary;general;no;no;no;yes;yes;5;3;3;Medium
236;male;17;urban;together;general;general;no;no;yes;yes;yes;4;4;2;VeryHigh
237;female;16;urban;together;general;primary;no;no;no;no;yes;4;5;2;VeryLow
238;female;17;rural;together;general;primary;no;no;no;yes;no;2;1;1;VeryLow
239;male;18;urban;together;general;general;no;no;no;no;no;5;5;4;VeryHigh
240;male;17;urban;together;higher;secondary;no;no;no;yes;yes;2;5;5;High
241;male;17;rural;apart;higher;higher;no;yes;yes;no;no;3;3;3;Medium
242;male;16;urban;together;higher;secondary;no;no;no;yes;no;5;4;5;VeryLow
243;male;16;urban;together;higher;higher;no;no;no;yes;no;5;3;2;Low
244;female;18;urban;together;general;primary;no;yes;yes;no;yes;4;4;4;VeryLow
245;male;16;urban;together;general;primary;no;no;no;no;no;4;3;3;VeryLow
246;male;17;urban;together;general;secondary;no;no;no;no;no;5;2;2;VeryLow
247;male;22;urban;together;secondary;primary;no;no;no;no;yes;5;4;5;VeryHigh
248;male;18;rural;together;secondary;secondary;no;yes;no;no;yes;4;3;3;Medium
249;male;16;urban;together;none;general;no;no;yes;no;no;4;3;2;High
250;male;18;urban;together;secondary;general;no;no;no;no;no;4;4;5;High
251;male;16;urban;together;secondary;secondary;yes;yes;no;no;no;5;3;3;Medium
252;male;18;urban;together;general;primary;no;no;no;no;no;3;2;5;VeryHigh
253;male;16;rural;together;general;primary;no;no;no;yes;no;3;3;2;Medium
254;male;17;rural;together;general;primary;no;no;no;no;no;4;4;2;High
255;male;17;urban;together;primary;primary;no;yes;no;yes;no;4;4;4;Low
256;female;17;urban;together;higher;general;no;yes;yes;yes;no;4;2;3;VeryLow
257;male;19;urban;apart;higher;secondary;no;yes;no;no;no;4;3;1;VeryLow
258;male;18;urban;together;general;primary;no;no;no;yes;no;5;2;4;Low
259;female;17;urban;together;general;general;no;no;yes;yes;yes;3;4;1;VeryLow
260;female;18;urban;together;higher;secondary;no;yes;yes;no;yes;3;1;2;Medium
261;male;18;urban;together;higher;secondary;no;yes;yes;no;no;4;3;2;VeryLow
262;male;18;rural;together;secondary;general;no;no;no;yes;no;5;3;2;VeryLow
263;female;17;urban;together;secondary;secondary;no;no;no;yes;no;3;2;3;VeryLow
264;female;18;urban;together;general;general;no;yes;yes;yes;yes;4;3;3;VeryLow
265;male;18;rural;apart;secondary;higher;no;yes;yes;yes;no;4;2;5;High
266;male;17;urban;together;secondary;primary;no;no;yes;yes;yes;5;4;4;High
267;female;18;rural;together;higher;higher;no;no;yes;yes;no;4;3;4;Low
268;male;18;urban;together;higher;general;no;yes;yes;yes;yes;5;4;5;Medium
269;female;18;rural;together;general;primary;no;yes;no;no;yes;4;3;5;Low
270;female;19;urban;together;secondary;secondary;no;yes;yes;yes;no;4;3;5;Medium
271;female;18;urban;together;general;secondary;no;yes;yes;yes;yes;4;5;5;Medium
272;female;18;urban;together;primary;primary;no;yes;yes;no;no;4;4;3;VeryLow
273;male;17;rural;together;primary;general;no;yes;yes;yes;yes;3;5;2;Low
274;female;17;urban;together;general;higher;no;yes;yes;no;yes;4;3;3;VeryLow
275;female;17;urban;together;general;general;yes;yes;yes;no;yes;4;4;4;Medium
276;female;18;rural;apart;secondary;general;no;no;no;no;yes;4;1;1;VeryLow
277;male;18;urban;together;higher;higher;no;no;yes;yes;no;3;2;4;High
278;female;18;urban;together;higher;higher;yes;yes;no;yes;yes;2;4;4;VeryLow
279;male;18;urban;together;higher;secondary;no;no;yes;yes;no;4;2;3;Low
280;male;17;urban;apart;higher;primary;no;no;yes;yes;yes;4;5;4;High
281;male;17;urban;apart;secondary;general;no;no;no;no;no;4;4;4;High
282;female;18;rural;together;primary;primary;no;yes;yes;yes;no;5;2;2;VeryLow
283;female;18;urban;together;primary;primary;yes;no;no;yes;no;5;4;4;VeryLow
284;female;17;urban;together;general;general;no;yes;no;no;no;5;4;5;Low
285;male;17;urban;together;primary;primary;no;no;yes;no;no;4;3;3;Low
286;female;18;urban;together;general;general;no;yes;yes;no;no;4;3;3;Low
287;female;17;urban;together;primary;primary;no;yes;yes;no;no;4;3;3;VeryLow
288;male;18;urban;together;general;primary;no;no;yes;yes;no;4;2;4;Medium
289;male;18;urban;apart;higher;higher;no;yes;yes;yes;no;5;4;3;VeryLow
290;male;18;urban;together;higher;general;no;yes;yes;yes;yes;4;3;2;High
291;female;17;urban;together;higher;secondary;no;yes;yes;no;no;4;2;2;Low
292;female;18;urban;together;general;primary;no;no;no;no;yes;5;4;3;VeryLow
293;female;17;rural;together;secondary;primary;no;yes;yes;no;no;3;1;2;VeryLow
294;male;18;rural;together;secondary;general;no;yes;yes;yes;no;5;4;2;VeryLow
295;male;17;urban;together;secondary;secondary;no;yes;yes;no;no;4;4;3;Medium
296;female;19;urban;together;higher;higher;no;yes;yes;yes;no;2;3;4;Medium
297;female;18;urban;together;higher;secondary;no;yes;yes;no;yes;4;4;5;Low
298;female;18;urban;together;higher;secondary;no;yes;yes;no;no;4;3;3;VeryLow
299;male;18;urban;together;higher;higher;no;yes;yes;no;yes;1;4;2;Low
300;female;18;urban;apart;higher;higher;no;yes;no;no;yes;4;2;4;VeryLow
301;male;17;urban;together;higher;higher;no;no;yes;no;no;4;1;1;Low
302;female;17;urban;together;higher;general;no;yes;yes;no;no;4;3;3;VeryLow
303;female;17;urban;together;secondary;general;no;yes;yes;yes;no;5;2;2;Low
304;male;19;urban;together;secondary;secondary;no;yes;no;yes;yes;4;4;4;VeryLow
305;female;18;urban;together;general;higher;no;yes;yes;yes;no;4;4;3;VeryLow
306;male;20;urban;apart;secondary;general;no;no;no;yes;no;5;5;3;VeryLow
307;male;19;urban;together;higher;higher;no;yes;yes;no;yes;4;3;4;VeryLow
308;male;19;rural;together;secondary;secondary;no;no;no;yes;yes;4;5;3;Low
309;female;19;urban;together;primary;primary;yes;yes;no;yes;no;4;4;3;Medium
310;female;19;urban;together;primary;general;no;no;no;yes;yes;4;2;4;Low
311;female;19;urban;together;general;primary;no;yes;no;no;yes;3;4;1;VeryLow
312;male;19;urban;together;primary;general;no;no;no;no;no;4;5;2;Low
313;female;19;urban;together;secondary;general;no;yes;yes;no;yes;4;2;2;Low
314;female;19;urban;together;primary;primary;no;no;no;no;yes;4;1;2;VeryLow
315;female;19;rural;together;general;secondary;no;no;no;no;yes;4;1;2;VeryLow
316;female;18;urban;together;general;primary;no;yes;yes;yes;no;5;3;3;Low
317;female;18;urban;together;higher;secondary;no;yes;yes;yes;yes;4;3;4;VeryLow
318;female;17;rural;together;secondary;higher;no;yes;yes;yes;no;4;3;4;VeryHigh
319;female;18;urban;together;higher;higher;no;yes;yes;no;no;4;4;4;Medium
320;female;17;urban;apart;higher;secondary;no;yes;yes;no;yes;5;2;2;Low
321;female;17;urban;together;general;general;no;yes;no;no;yes;4;2;2;VeryLow
322;female;17;rural;together;general;general;no;yes;yes;yes;no;3;3;2;Low
323;female;17;urban;together;secondary;primary;no;yes;no;no;no;3;4;3;Medium
324;female;17;urban;together;none;general;no;no;no;no;no;3;3;3;Medium
325;male;18;urban;together;higher;higher;no;no;no;yes;no;4;3;3;Low
326;male;17;urban;together;secondary;secondary;no;no;no;yes;no;4;3;5;VeryHigh
327;male;17;rural;together;general;general;no;yes;no;no;no;4;4;5;VeryHigh
328;female;17;urban;together;higher;higher;no;yes;yes;yes;no;5;4;4;Medium
329;female;17;urban;together;higher;higher;no;yes;yes;no;yes;4;3;3;Low
330;male;18;urban;together;general;general;no;yes;no;yes;no;4;5;5;High
331;female;17;rural;together;general;higher;no;yes;no;no;yes;4;4;3;VeryLow
332;female;18;urban;together;secondary;secondary;no;no;no;yes;no;5;3;4;VeryLow
333;female;18;urban;together;general;general;no;no;no;yes;yes;4;3;3;VeryLow
334;female;18;rural;together;general;general;no;no;no;yes;no;4;4;4;VeryLow
335;female;17;urban;together;secondary;higher;no;no;no;no;no;4;4;5;Medium
336;female;19;rural;apart;secondary;primary;no;no;yes;no;no;5;4;3;Low
337;female;17;urban;together;secondary;general;no;yes;yes;no;yes;4;3;2;Medium
338;female;18;urban;together;secondary;secondary;no;yes;no;no;no;5;3;3;VeryLow
339;female;17;rural;apart;secondary;general;no;yes;yes;no;no;4;3;3;Medium
340;female;19;urban;together;general;primary;no;no;yes;yes;yes;4;3;4;Medium
341;male;18;urban;together;higher;higher;no;yes;no;yes;no;4;3;3;Low
342;male;18;urban;together;secondary;higher;no;no;no;yes;yes;4;3;3;Medium
343;female;17;urban;apart;general;general;no;yes;no;no;yes;3;3;1;Low
344;female;18;urban;together;general;secondary;no;yes;no;no;no;4;3;3;Low
345;female;18;urban;together;secondary;general;no;no;no;no;yes;5;4;3;Medium
346;male;18;rural;together;higher;secondary;no;no;no;no;yes;5;3;2;Low
